שם בדיקה,רכב,סוג בדיקה,מספר בדיקה,תת סוג בדיקה,תאריך בדיקה,תאריך בדיקה הבאה,גורם בודק,מסמך בדיקה,הערות,מחיר בדיקה
,,,,,,,,,,
טסט | 05/03/2025,61297303,טסט,,,5/3/2025,4/3/2026,,רישיון רכב 62197303.pdf (https://v5.airtableusercontent.com/v3/u/50/50/1771675200000/df0qQeqPqaa3GibR1fUUYg/ubopLlXRcTYkbH7-qCtWv7jcd-YI6Bl_h5NyqznB2QpAV-8Qx5N_9z0dGHz3g1mQ_M-xxIugLo0S7B8WCOiqK92KeidmqnmA4uc6cnOhnAQN6UfyJCwtJdj_ODe8DzvQxkNBzolSkVi2AhXmK8GKrRaRmQ34qfSMkp2t1lOhyAw/OblJMzqpYIde72E7AWTDq33x2tS1IZk11eWZiJ18bjw),,
טסט | 262383 | 11/08/2025,6288024,טסט,262383,,11/8/2025,13/7/2026,מכון רישוי עמק הירדן ,"אישור על טסט 2025 6288024.pdf (https://v5.airtableusercontent.com/v3/u/50/50/1771675200000/MG2l2ajK1AVEZ9pBGPAq8Q/pyzXAyD0-I7Zjg4DpgbBuox2zIp2EMGMnvpxuX1bsuuT11h8_etp7WqQuA_TJqv_AOIBTJMSdh0w2vQWAdJ0pCo7sF8af-qVCnIll2VZX9c9wADYLjKwrhY5iN9mTot7mgLzun4vzjL-IdlyhZjEbvaokBZJjFahhxdmGnETML4/BHoDcA8npyhvyWLSIiSyexFnQiK_x1vKGQvVRw3vT6I),רישיון 6288024 חותמת טסט 07.26.pdf (https://v5.airtableusercontent.com/v3/u/50/50/1771675200000/gNhfWF44F-fv7_-RGTH16g/5_F8QbUWrB2IkQhpJ7o_xccLVYw8a1de6jD-NSZzJQbqZ97a1SFlJYmJhzeC5TL96YGGGDLwjdjOhW8g-OPbBJLZrUWjsFRkBeTyzoy6qYOBuUsAeSdDOADcCW-EE_VNVY7QX1QQLJS2aZ1Ykarg60WBwNDCdiq7GgEPTOMgu7s/MZjFBKr_kAu8712ddhZ7kq790UNW8tLWEUW0UwjSijY)",,
טסט | 10647 | 28/05/2025,220314,טסט,10647,,28/5/2025,26/5/2026,מכשירי תנועה משרד רישוי צמה ,רישיון באגר 220314 26.05.26_000063.pdf (https://v5.airtableusercontent.com/v3/u/50/50/1771675200000/iRqYXFdnmQFXePmZpCHlSA/5iASFz_SfE15LH5pXOlYJmkwT8hqLqNgK1nY-kP252TW7k03X3ZVmgmKBwcP8-XV3vEstYkQAKb4lUc5uWpG55RaM4bmimmHDkTjJZJj1ikybgJmGmxvwE9uk7Y8tmYzqGLgil_oJpkeRW7oHx4SPCr-4YGcF6FGO6CR8fUoUu0/321NP3u9WqqbE_4Nu_2_iK_AXeu7v4ehLHI9tMZxp2M),,
טסט | 60736 | 27/01/2026,244046,טסט,60736,,27/1/2026,21/1/2027,מוסך גלבוע בעמ מכון רישוי צמה,רישיון שופל וולו 244046.jpeg (https://v5.airtableusercontent.com/v3/u/50/50/1771675200000/ahZQ3Dg4TR6_ygnr-pj29w/oHsfTFjhRb5vGunkhg3f0SqLcOXL9e-nL41Nw0c6DgnkdkVMkF-qIB8cCN91TKg4Mzn1ta0o_UfVsaUGQOfcnt9pLMPiW2mMFDaGblLsNrQHi0wD6GjbSE9rsQ_NQOb28uxwyqxjwEbg1n26dNvQ5OZbfW8JNqCcviivQL79cmQ/fK7NbAC5hykR4bAogW7J-PsDNSzi_gf47IqjbTBZ1d8),,
טסט | 6590 | 01/02/2026,181093,טסט,6590,,1/2/2026,14/3/2027,מוסך קיבוץ גניגר מוסך רישוי צמה,רישיון + אישור 181093.pdf (https://v5.airtableusercontent.com/v3/u/50/50/1771675200000/oX3MU3aYD1hus-9dczwBJg/-auTeFDNai94PTKoZubGdtNd60kmFSUYUP7AYzRKd-yM4pWXCS0Pa_bJN0Uk1n4MT1LrKmbyN8wBq5Wj1AtP4c6TxF6-YWhuxoN2sNVQL6Ni9txA9_kEGv4UmMu07UWY2O9v6wSrY2rfOvPPcPSVuDU8qK8zt2q_o_hX6Vu6VVQ/QECe_vKrhDpTAynHzbHC-H2i3UgIEWP5eij6LflX9hM),,
טסט | 6291 | 18/11/2025,5262239,טסט,6291,,18/11/2025,29/11/2026,משרד רישוי צמח עמק הירדן ,רישיון רכב + טסט 29.11.26.jpeg (https://v5.airtableusercontent.com/v3/u/50/50/1771675200000/3TeDmF1ZqARrPco9GXlhCg/PuUk-uuZKxmYdh90ZWBK0lO6jzco-BE1Vf2FYobKQPrtT8YygJuy76AqMnnfEeiqULOGAo9-COHDzLCN1o1kcXjKRvq4DAhpeOoYMmoBkTnTpivbrKtCNZUpNyVxL0NeJzAlJhpydYHqjUAeWG8SHy5uvZdR0-b7ZGsnIV_i0v0/amwFNBQUnbapSWb6_-bKyakuNJhQhqXzvjUAI96FALk),,
תסקיר | 158112 | 06/05/2025,70175402,תסקיר,158112,בדיקת מכונת הרמה ,6/5/2025,5/7/2026,יעלה הנדסה ,תסקיר בדיקת מכונת הרמה בתוקף 05.07.26.pdf (https://v5.airtableusercontent.com/v3/u/50/50/1771675200000/TPlRvqOoYRGWGLkxa3hPVA/NUgyD35u4iIf_bo-EJT9QuR5-cBhFhKKCzhLaiZrzM6-DYjCyYiIA_FWytetMWskgUxv--Kepi3uDouEnsZJyn-CX9fFV8fcgiV3N-hSFO5cHeYuKp5Rp68pB6-wBk5wBjqvDXgEjludNZvlsQWBvhUy8zIbNLQqN1Wda-lOoH0/7q4Xz7dSJp7Mue09tD4y_GImPGCEfIaTBB3KNK_vPOo),,
טסט | 6899 | 12/10/2025,18898601,טסט,6899,,12/10/2025,16/10/2026,זיתוני ובניו טבריה מכון רישוי ,רישיון + חותמת 18898601 10.26.jpeg (https://v5.airtableusercontent.com/v3/u/50/50/1771675200000/zMtJ5SIrL-nbDDbfdMGk_A/fEQ5KW51in9OPRzqJLC2d_-0YyZ54seTjBOWy9FzfzTErEbTEwCJw24ISohFsuXLEX-DIz0B5LEPjAE--R0QWPvEDVoqSlcsXRuuPVQMAiczSibmVJ-YKb-mFmApkpsr3SXzVtv2vqMSGFgEEj7Y_-PAfd5EKlq-Qv4i-atyfdw/hlOUhA4yWnsTYHp2c5WSIBmBtV0RTjoWbvZTTXbV3g0),,
טסט | 18/11/2025,24360402,טסט,,,18/11/2025,7/6/2026,,רישיון + חותמת טסט 24360402 07.06.26.pdf (https://v5.airtableusercontent.com/v3/u/50/50/1771675200000/HVEUJp04eaE6cDfadYAHAg/4EeguvMwxz5m7MBipfKDjzCdGNCxMksK6QCZb8ss1ZHmkFMTmMyqtXOFRxg391qr9q_WCllbGetYJf52zrBzuwu23AUCJIyUhyX3lmzuWeWNsyNXl9jqCYuJlxQlKY1eb3f3z_emzV7H9GpvU9453oYNuuCtykAAXRA-5SVeR7E/dJ7o470xj5HkumMusddXoYL_nLYm0cGXFPN4UowREsg),,
טסט | 20/11/2025,37387204,טסט,,,20/11/2025,17/11/2026,,רישיון רכב 37387204 17.11.26.pdf (https://v5.airtableusercontent.com/v3/u/50/50/1771675200000/4Ycv-NZN9lV0Ob16_zGEKg/3E5Jw4otHHG80VnvWwaiy2AY-oJjEoH_Aw_lLffxwxSXlfwcReOFdHZNQ264MK_X59Awbs3cAqXkm2RKHIAq96n86J1oJ3LY1k5XjpLd0KD_7AiNtme3GrCOXG8JLOWb8RaM5DgbqbG3IPrHDIGEVEeS1YRvg0eZoox-kgKghi0/Vaq3Ja43XEnC4EoT392te60dpVZPe0N-Ekux77WNupg),,
טסט | 07/11/2025,59150803,טסט,,,7/11/2025,18/11/2026,,רישיון רכב 59150803 18.11.26.pdf (https://v5.airtableusercontent.com/v3/u/50/50/1771675200000/xSpR5SfcM9dkgsLZqnGS0g/HZOq89YmH-MNreSmLseY-4f9b86CIny8e3cVz4bS2VhaipFsIEciPtGQrrsBwQ1hUav_QemD7pAmQ9KXUyFJkNmZIziFV80FCy2UnGFrxqbqUVIsTqN619eKLTh9QuUExMYGTfDknL6Et1TN4vtqs1PC9THkHImUk5_o56TtoEo/c_6zojQ2fcPhtfxp-hNssCulv1uhMxDlHyONewkdH9A),פטור עד שנת 2027,
טסט | 08/02/2026,1326279,טסט,,,8/2/2026,23/6/2026,רישוי השרון,"רישיון 1326279.pdf (https://v5.airtableusercontent.com/v3/u/50/50/1771675200000/5C0yp_fKbk_Eg-7_h0PM-A/9nqVEVvoIza-VGLsCNT6MqT9h0-9zbOgj1eq47B-x9yb8fXgBfnZgGvjEvDKC3MaHcuIzcpdtrcxnSFY58ajzVKWPc4xoznY69JGJffB-8U27vWrgyqRyhZxuQh5n52jyHK8P4-KZ25LaKSsQx2R3Glw_HxpBVdMJ3etzcUL2ig/UeiQO6yHFjkAkAHb4mQpjH5sgQPeuO_imIaD595aoFo),1326279 נגרר גנרטור חותמת טסט.pdf (https://v5.airtableusercontent.com/v3/u/50/50/1771675200000/ZSAEqWoqGXOoTfXptxLZ0Q/OKKtJkDOqRjCat_O7hOPU6rwACb2WInvgh5CUEvDxm5-SEqiMZaQjFBwFeI5gV2spgiMYyPElFmCPEmguazVK9W3kPC8HsvXd8FVKjdLQrHy5mZQWOZUhdBxBMQEwTlX7dhh5fjgpmumma_uV-RCBBA-NOAyd33k8vcKdB6yZs8/Gt0uwIbftlt6LweI2NO5wUobqaG7XcifXP8fTzBzQoQ)",,
טסט | 02/02/2026,44852502,טסט,,,2/2/2026,2/2/2027,,רישיון גרור פתוח 44852502.pdf 02.27.pdf (https://v5.airtableusercontent.com/v3/u/50/50/1771675200000/-m_lMlLESk2hXbEL_of9Ow/I8_FHm3_tcQYSGCe6uy4KgnhwCoCRSsWfUCgBxFd2V7wb06bPWxmQ1FKVVDO1Bu6Pp34KJzD4FJyw4uL0QNHM4FefOkICncQ8cn2TIyKrdDdJzOnRRY1lwLNBnW7o0gMFUxGh_R4KLEYA04JzXTKujklekIh5ISCHgZDgYGtVsk/m9Q3f2IWCAgU29tvGUcJbhkdvUEmOmTeTZWkQfwma84),,
טסט | 18/06/2025,9867361,טסט,,,18/6/2025,18/6/2026,,רישיון גרור 9867361 18.06.26.pdf (https://v5.airtableusercontent.com/v3/u/50/50/1771675200000/KCbjFwGJPQudWpTzEqzlYw/jybJd1RAECu8iwYDmopYQMNUF2A-iAs5m7YYt7Ljrzd5fjpyYz_tjsHdIEriE9Z-ws46EqRK0e2adKicDvaUZpLAWV0fo_---8MVV2e9Kd7hJ2r0OmCqhDPvTDKDhbIQHN6a5TLpUcmnufKCHgaoEj13sE56XQuSOS_yW9sSHf4/svneA90ifvUC3clKB54lCjefu7N54PTPgc3i5UmBEgM),,
טסט | 28/08/2025,9008861,טסט,,,28/8/2025,28/8/2026,,רישיון וינגולד 2026 9008861.pdf (https://v5.airtableusercontent.com/v3/u/50/50/1771675200000/fnFEBQn9TrE64QwAMW772g/ViUATF80SoWByr-qsbMTcOEqAUAxqd8ApLEwmNWz0WAPeFcuQbxiy-Hc29hJFdcDNcJUth9wxBPP9b-N8JF4eSqq9r5MPj0Svbp2Wz_Gk9ltoc0tk_zP11i6pWuiUA9KtgMD_CrSUy6DQQDG0edk6xE_ZVdQs-gfDPtOobJTbiI/9JyV5IJFURMYoNuy1eVY6Rjgc_uZwkV65xBa0BXzrbU),,
טסט | 15/09/2025,206602,טסט,,,15/9/2025,22/9/2026,מוסך גניגר ,רישיון + אישור.pdf (https://v5.airtableusercontent.com/v3/u/50/50/1771675200000/0NNq46rHI6wVneR8lRu29A/YTMqGXpXpuEKnxtzM3f_ZH1--FbFojPF2mgm6QElIYolSLL-jbktS_JFuci0rJgZfAjxM1aUhr1sQdmiTUJfxQdecUvrjMJMEFXeQDM4XM85xE8vxzlpUsQLRP5QqrpoqlhBiVTecxKgHZa_kl-6gA/7zSfpCSVWh7kpwQxe2OsUgB-_qoDISpDShyLddcfecI),,
טסט | 10/11/2025,220227,טסט,,,10/11/2025,30/11/2026,מוסך גניגר ,220227 הצוות רישיון.pdf (https://v5.airtableusercontent.com/v3/u/50/50/1771675200000/WZc2-NoxhcBUuliX9YwQoA/yeOJ5KONTmtJCtPa_4_RkKENTT2qGAnBGY1kuplPOpJIAA8vTaTCrQ5Dg6ar6IfwZLg1T666Nt7T9uGGS5JplX0HHP_iQ0EMlCXoClXMrKA65nDUa6Lf22CoUHQSfPV3n7h-OHPI_Z7k72Zir0AkyahkxarM4gMfdzFF0ZtORA4/RKXBWlGA8QMVMK2Xqb9xGakIbL972_se-s8rwBOfYTo),,
טסט | 24/08/2025,220293,טסט,,,24/8/2025,24/8/2026,,רישיון מקלק חדש 220293.jpeg (https://v5.airtableusercontent.com/v3/u/50/50/1771675200000/nJcZtNcZIV-y1vgnZTE_ZA/S4iXF8vWNLxBevSeAz8dRu4_1dhd9-1tpRC5MiJeRySdZaVt1BfUAJLQ9o0vKNYn9EKc9ylvAk0L6Ebr92ffH3id_BpoynoKCUsNN6EtlVScjLfBWghjQ8Xakomzwpdu5-gN6LwA3rV8l45CGdV6roKjlfNIfCjZJkAVgnIrAzU/lh8w8SqawnDyKCSf8gpy2SHOEhYWykJR4kBiWw9b0LY),,
טסט | 27/01/2026,244046,טסט,,,27/1/2026,21/1/2027,מוסך גלבוע ,רישיון שופל וולו 244046.jpeg (https://v5.airtableusercontent.com/v3/u/50/50/1771675200000/5mEVPlxwJzIEu5ZzP4Aeeg/neEHTfyKOQRH00JGbSX30caSelD-rJoRtqjLAslLAXqsudlRil0sjg3onka9b7P0aIADrXoetcIKeiTiVicz93QVbQt1eA0gxbLrRiurIV2phbqdaxAqGiZV0_Wsj4HT3lpLL9_8kuOsk267x-AbiuUTzGGWXYZDCewd5j4fko8/XmL8t2uVJ7NPOWPwH4bbaR4uwIP0EsujcHIAhVA4W9k),,